ItemType,ID,Description1,Description2,Description3,Description4,Directory,Filename,,Description,Distrib,P/N,USD,QTY,Price,Manufacturer,Notes,URL
Part,3D2000 ,Modular tool ,NEMA 8 hollow shaft motor mount,,,./3Dxxxx - 3D printed parts:,3D2000 - Modular tool - NEMA 8 hollow shaft motor mount.AD_PRT,3D2000,Modular tool - NEMA 8 hollow shaft motor mount,,,,1,$0.00 ,,,
Assembly,AC08A0001 ,Auto front feeder (left),,,,./ACxxxx - Feeders:,AC08A0001 - Auto front feeder (left).AD_ASM,AC08A0001,Auto front feeder (left),,,,1,$0.00 ,,,
Assembly,AC08A0001 ,Auto front feeder (right),,,,./ACxxxx - Feeders:,AC08A0001 - Auto front feeder (right).AD_ASM,AC08A0001,Auto front feeder (right),,,,1,$0.00 ,,,
Assembly,AC08S ,Cover tape spool,,,,./ACxxxx - Feeders:,AC08S - Cover tape spool.AD_ASM,AC08S,Cover tape spool,,,,14,$0.00 ,,,
Assembly,AC08T0001 ,8mm Feeder ,Drag with tape winder,,,./ACxxxx - Feeders:,AC08T0001 - 8mm Feeder - Drag with tape winder.AD_ASM,AC08T0001,8mm Feeder - Drag with tape winder,,,,3,$0.00 ,,,
Assembly,ACMNT0001,,,,,./ACxxxx - Feeders:,ACMNT0001.AD_ASM,ACMNT0001,SMT nozzle (NEMA 8 hollow shaft with Luer lock),,,,6,$0.00 ,,,
Assembly,ACMNT0002 ,Auto front feeder cover tape mount,,,,./ACxxxx - Feeders:,ACMNT0002 - Auto front feeder cover tape mount.AD_ASM,ACMNT0002,Auto front feeder cover tape mount,,,,2,$0.00 ,,,
Assembly,AD0001 ,Frame,,,,./ADxxxx - Assemblies:,AD0001 - Frame.AD_ASM,AD0001,Frame,,,,1,$0.00 ,,,
Assembly,AD0002 ,Delta Mechanism,,,,./ADxxxx - Assemblies:,AD0002 - Delta Mechanism.AD_ASM,AD0002,Delta Mechanism,,,,1,$0.00 ,,,
Assembly,AD0003 ,Carbon Rod Assembly,,,,./ADxxxx - Assemblies:,AD0003 - Carbon Rod Assembly.AD_ASM,AD0003,Carbon Rod Assembly,,,,6,$0.00 ,,,
Assembly,AD0004 ,FirePick Delta End Effector Assembly,,,,./ADxxxx - Assemblies:,AD0004 - FirePick Delta End Effector Assembly.AD_ASM,AD0004,FirePick Delta End Effector Assembly,,,,1,$0.00 ,,,
Assembly,AD0005 ,Extrusion nut (3D printed),,,,./ADxxxx - Assemblies:,AD0005 - Extrusion nut (3D printed).AD_ASM,AD0005,Extrusion nut (3D printed),,,,68,$0.00 ,,,
Assembly,AD0006 ,Delta pulley and arm assembly,,,,./ADxxxx - Assemblies:,AD0006 - Delta pulley and arm assembly.AD_ASM,AD0006,Delta pulley and arm assembly,,,,3,$0.00 ,,,
Assembly,AD0007 ,EMC01 module,,,,./ADxxxx - Assemblies:,AD0007 - EMC01 module.AD_ASM,AD0007,EMC01 module,,,,1,$0.00 ,,,
Assembly,AD0008 ,RasPi with hat,,,,./ADxxxx - Assemblies:,AD0008 - RasPi with hat.AD_ASM,AD0008,RasPi with hat,,,,1,$0.00 ,,,
Assembly,AD0009 ,Power switch bracket,,,,./ADxxxx - Assemblies:,AD0009 - Power switch bracket.AD_ASM,AD0009,Power switch bracket,,,,1,$0.00 ,,,
Assembly,AD0010 ,Knob for 5mm shaft,,,,./ADxxxx - Assemblies:,AD0010 - Knob for 5mm shaft.AD_ASM,AD0010,Knob for 5mm shaft,,,,2,$0.00 ,,,
Assembly,AD0011 ,Selfie mirror mount,,,,./ADxxxx - Assemblies:,AD0011 - Selfie mirror mount.AD_ASM,AD0011,Selfie mirror mount,,,,1,$0.00 ,,,
Assembly,AFPD0001 ,FirePick Delta Hacker-Developer Edition_Config,,,,,,,,,,,1,,,,
Assembly,AT0001 ,SMT nozzle (NEMA 8 hollow shaft with Luer lock),,,,./ATxxxx - Modular Tools:,AT0001 - SMT nozzle (NEMA 8 hollow shaft with Luer lock).AD_ASM,AT0001,SMT nozzle (NEMA 8 hollow shaft with Luer lock),,,,1,$0.00 ,,,
Part,DB5347-BALL,,,,,./DBxx - Bearings:,DB5347-BALL.AD_PRT,DB5347-BALL,Traxxas 5347 ball ends,Amazon,,$0.59 ,12,$7.09 ,,Delta rod links,http://www.amazon.com/Traxxas-5347-Hollow-Balls-Large/dp/B000BOLVJY/ref=sr_1_1?ie=UTF8&qid=1399072336&sr=8-1&keywords=traxxas+5347
Part,DB5347-RODEND,,,,,./DBxx - Bearings:,DB5347-RODEND.AD_PRT,DB5347-RODEND,Traxxas 5347 rod ends,,,,12,$0.00 ,,,
Part,DB608,,,,,./DBxx - Bearings:,DB608.AD_PRT,DB608,608 bearings,RobotDigg,12,$0.35 ,6,$2.10 ,,Delta motor assembly,http://robotdigg.com/product/12/608ZZ-Ball-Bearing
Part,DBR1602-2RS,,,,,./DBxx - Bearings:,DBR1602-2RS.AD_PRT,DBR1602-2RS,"Bearing, 1/4"" Shaft Diameter, 11/16"" OD, 1/4"" Wide",McMaster Carr, 6383k12 ,$5.30 ,1,$5.30 ,,For SMT vacuum nozzle rotation,http://www.mcmaster.com/#6383k12
Part,DBR6-2RS,,,,,./DBxx - Bearings:,DBR6-2RS.AD_PRT,DBR6-2RS,"Bearing, 3/8"" Shaft Diameter, 7/8"" OD",McMaster Carr, 60355K703 ,$6.41 ,1,$6.41 ,,For SMT vacuum nozzle rotation,http://www.mcmaster.com/#60355k703
Part,DGP16T,,,,,./DGxx - GT2 pulleys and betls:,DGP16T.AD_PRT,DGP16T,"Pulley, GT2, 16T, aluminum",RobotDigg,59,$2.00 ,3,$6.00 ,RobotDigg,Delta motor assembly,http://robotdigg.com/product/59/Rostock-16-Teeth-5mm-Bore-GT2-Pulley
Part,DRCF-TUBE-M5.8-236L,,,,,./DRxxx - Rod:,DRCF-TUBE-M5.8-236L.AD_PRT,DRCF-TUBE-M5.8-236L,"Carbon fiber rods, 235mm, cut from 12"" lengths and sanded to match",tridprinting,,$1.81 ,6,$10.88 ,,Delta rod links (see also dragonplate for nice ones),http://www.tridprinting.com/Mechanical-Parts/
Part,DRSM-M5-27L,,,,,./DRxxx - Rod:,DRSM-M5-27L.AD_PRT,DRSM-M5-27L,"Multipurpose O1 Tool Steel, Tight-Tolerance Rod, 5mm 27mm long",,,,2,$0.00 ,,,
Part,DRSM-M5-55L,,,,,./DRxxx - Rod:,DRSM-M5-55L.AD_PRT,DRSM-M5-55L,"Multipurpose O1 Tool Steel, Tight-Tolerance Rod, 5mm Diameter, 3' Long",McMaster Carr, 88625k64 ,$3.62 ,3,$3.62 ,,For SMT feeders - shaft for takeup spool,http://www.mcmaster.com/#88625k64
Part,DRTH-M8-120L,,,,,./DRxxx - Rod:,DRTH-M8-120L.AD_PRT,DRTH-M8-120L,"M8 threaded rod, 1m cut into 3@120mm (100mm working length)",McMaster Carr,98861A080,$0.23 ,3,$0.68 ,,Delta motor assembly,http://www.mcmaster.com/#98861a080
Part,DTS0001 ,Silicone tube coupler for SMT NEMA 8 to Luer,,,,./DTxxx - Tube:,DTS0001 - Silicone tube coupler for SMT NEMA 8 to Luer.AD_PRT,DTS0001,Silicone tube coupler for SMT NEMA 8 to Luer,,,,1,$0.00 ,,,
Assembly,EAT0001,,,,,./Exxx - Electronic Circuit Assemblies:,EAT0001.AD_ASM,EAT0001,"PCB assembly, auto-tool changer pcb",,,,4,$0.00 ,,,
Part,EL-696700512,,,,,./EL-xxxx - Electronic Components:,EL-696700512.AD_ASM,EL-696700512,Neil is checking to see if this can be deleted,,,,1,$0.00 ,,,
Part,EL-963216-2000-AR-PR,,,,,./EL-xxxx - Electronic Components:,EL-963216-2000-AR-PR.AD_PRT,EL-963216-2000-AR-PR,Neil is checking to see if this can be deleted,,,,4,$0.00 ,,,
Part,EL-C-2201778-1-A,,,,,./EL-xxxx - Electronic Components:,EL-C-2201778-1-A.AD_PRT,EL-C-2201778-1-A,Neil is checking to see if this can be deleted,,,,1,$0.00 ,,,
Part,EL-COMPOSITE-CON,,,,,./EL-xxxx - Electronic Components:,EL-COMPOSITE-CON.AD_PRT,EL-COMPOSITE-CON,"Composite connector, for Raspberry Pi",,,,1,$0.00 ,,,
Part,EL-CONN-RECT-2.54MM-1PIN,,,,,./EL-xxxx - Electronic Components:,EL-CONN-RECT-2.54MM-8x2PIN.AD_PRT,EL-CONN-RECT-2.54MM-1PIN,Male rectangular 8x2 breakaway male headers,,,,4,$0.00 ,,,
Part,EL-DSI,,,,,,,,,,,,1,,,,
Part,EL-ETHERNET-JACK,,,,,,,,,,,,1,,,,
Part,EL-FFC-CSI,,,,,,,,,,,,1,,,,
Part,EL-HDMI,,,,,./EL-xxxx - Electronic Components:,EL-HDMI-FCI-10029449-001RLF.AD_PRT,EL-HDMI-FCI-10029449-001RLF,HDMI connector (low-res),Digikey,,$1.28 ,2,$1.28 ,FCI,,http://www.digikey.com/product-detail/en/10029449-001RLF/609-1010-1-ND/1002823
Part,EL-IC-TQFP44,,,,,,,,,,,,1,,,,
Part,EL-JST-S4B-PH-SM3-TB,,,,,./EL-xxxx - Electronic Components:,EL-JST-S3B-PH-SM4-TB.AD_PRT (TODO: RENAME),EL-JST-S4B-PH-SM3-TB,"JST PH connector, 2.0mm, SMT, right angle, 3-pin",Digikey,S3B-PH-SM4-TB,$0.65 ,4,$0.00 ,JST,,http://www.digikey.com/product-detail/en/S3B-PH-SM4-TB%28LF%29%28SN%29/455-1750-1-ND/926847
Part,EL-JST-S4B-PH-SM4-TB,,,,,./EL-xxxx - Electronic Components:,EL-JST-S4B-PH-SM4-TB.AD_PRT,EL-JST-S4B-PH-SM4-TB,"JST PH connector, 2.0mm, SMT, right angle, 4-pin",Digikey,S4B-PH-SM4-TB,$0.75 ,4,$0.00 ,JST,,http://www.digikey.com/product-detail/en/S4B-PH-SM4-TB%28LF%29%28SN%29/455-1751-1-ND/926848
Part,EL-LCD-16X2,,,,,./EL-xxxx - Electronic Components:,EL-LCD-16X2.AD_PRT,EL-LCD-16X2,"Character LCD, 16x2 characters",Adafruit,,$13.95 ,1,$13.95 ,????,For front panel control,http://www.adafruit.com/products/399
Part,EL-MOLEX-MINIFIT-RA-6POS,,,,,./EL-xxxx - Electronic Components:,EL-MOLEX-MINIFIT-RA-6POS.AD_PRT,EL-MOLEX-MINIFIT-RA-6POS,,,,,1,,,,
Part,EL-RASPI-CAM,,,,,./EL-xxxx - Electronic Components:,EL-RASPI-CAM.AD_PRT,EL-RASPI-CAM,Raspberry Pi camera module,Element14,,$25.00 ,1,$25.00 ,,,
Part,EL-RASPI-MODELB-PLUS,,,,,./EL-xxxx - Electronic Components:,EL-RASPI-MODELB-PLUS.AD_ASM,EL-RASPI-MODELB-PLUS,Raspberry Pi Model B+,Element14,,$35.00 ,1,$35.00 ,,,
Part,EL-RASPI-MODELB-PLUS-PCB,,,,,,,,,,,,1,,,,
Part,EL-SAMTEC-HLE-120-02-F-DV-BE,,,,,./EL-xxxx - Electronic Components:,EL-SAMTEC-HLE-120-02-F-DV-BE.AD_PRT,EL-SAMTEC-HLE-120-02-F-DV-BE,Raspberry Pi Model B+ HAT connector,,,,1,$0.00 ,,,
Part,EL-SFW15R-1STE1LF,,,,,./EL-xxxx - Electronic Components:,EL-SFW15R-1STE1LF.AD_PRT,EL-SFW15R-1STE1LF,Flat-flex connector for 15-pin CSI connector,Digikey,,$0.83 ,1,$1.66 ,FCI,,http://www.digikey.com/product-detail/en/SFW15R-1STE1LF/609-1905-1-ND/1003188
Part,EL-SMSCLAN9514,,,,,,,,,,,,1,,,,
Part,EL-STEPSTICK,,,,,./EL-xxxx - Electronic Components:,EL-STEPSTICK.AD_PRT,EL-STEPSTICK,Stepper driver module,,,,3,$0.00 ,,,
Part,EL-SW-ROCK-18MM,,,,,./EL-xxxx - Electronic Components:,EL-SW-ROCK-18MM.AD_PRT,EL-SW-ROCK-18MM,"Rocker switch, 18m, washer",,,,1,$0.00 ,,,
Part,EL-SW-ROCK-18MM-WASHER,,,,,./EL-xxxx - Electronic Components:,EL-SW-ROCK-18MM-WASHER.AD_PRT,EL-SW-ROCK-18MM-WASHER,"Rocker switch, 18m, washer",,,,1,$0.00 ,,,
Part,EL-Samtec-TSW-120-07-F-D,,,,,,,,,,,,1,,,,
Part,EL-USB,,,,,./EL-xxxx - Electronic Components:,EL-USB.AD_PRT,EL-USB,"USB connector, dual, for raspberry pi",,,,1,$0.00 ,,,
Part,EL-USB-MICRO,,,,,,,,,,,,1,,,,
Part,EL-USB2,,,,,./EL-xxxx - Electronic Components:,EL-USB2.AD_PRT,EL-USB2,"USB connector, dual, for raspberry pi (pretty sure this is a dupe of above)",,,,1,$0.00 ,,,
Part,EM-ST08-HOLLOW,,,,,./EM-xxxx - Electromechanical:,EM-ST08-HOLLOW.AD_PRT,EM-ST08-HOLLOW,"NEMA 8 stepper motor, hollow shaft",RobotDigg,43,$23.00 ,1,$23.00 ,RobotDigg,SMT nozzle rotation axis,http://robotdigg.com/product/43/Nema8-Hollow-Shaft-Stepper-Motor
Part,EM-ST14-DUALSHAFT,,,,,./EM-xxxx - Electromechanical:,EM-ST14-DUALSHAFT.AD_PRT,EM-ST14-DUALSHAFT,"NEMA 14 stepper motor, dual-shaft",,,,2,$0.00 ,,,
Part,EM-ST17,,,,,./EM-xxxx - Electromechanical:,EM-ST17.AD_PRT,EM-ST17,NEMA 17 stepper motor,RobotDigg,7,$6.80 ,3(4?),$27.20 ,RobotDigg,Delta motor assembly,"http://robotdigg.com/product/7/NEMA17-Stepper-Motor-40mm-Long,-1.2A"
Part,EMC01,,,,,./Exxx - Electronic Circuit Assemblies:,EMC01.AD_ASM,EMC01,"PCB assembly, motion controller board",,,,1,$0.00 ,,,
Part,ERPIHAT01,,,,,./Exxx - Electronic Circuit Assemblies:,ERPIHAT01.AD_ASM,ERPIHAT01,"PCB assembly, Raspberry Pi HAT",,,,1,$0.00 ,,,
Part ?,Extruded,,,,,,,,,,,,1,,,,
Part,FFLT-M3-10L,,,,,./Fxxx - Fasteners:,FFLT-M3-10L.AD_PRT,FFLT-M3-10L,,,,,13,$0.00 ,,,
Part,FFLT-M3-20L,,,,,./Fxxx - Fasteners:,FFLT-M3-20L.AD_PRT,FFLT-M3-20L,,,,,18,$0.00 ,,,
Part,FFLT-M3-60L,,,,,./Fxxx - Fasteners:,FFLT-M3-60L.AD_PRT,FFLT-M3-60L,,,,,6,$0.00 ,,,
Part,FFLT-M3-8L,,,,,./Fxxx - Fasteners:,FFLT-M3-8L.AD_PRT,FFLT-M3-8L,,,,,69,$0.00 ,,,
Part,FNUT-M2,,,,,./Fxxx - Fasteners:,FNUT-M2.AD_PRT,FNUT-M2,,,,,6,$0.00 ,,,
Part,FNUT-M3,,,,,./Fxxx - Fasteners:,FNUT-M3.AD_PRT,FNUT-M3,M3 hex nut,,,,200,$0.00 ,,,
Part,FNUT-M5,,,,,./Fxxx - Fasteners:,FNUT-M5.AD_PRT,FNUT-M5,M5 hex nut,,,,12,$0.00 ,,,
Part,FNUT-M5-THIN,,,,,./Fxxx - Fasteners:,FNUT-M5-THIN.AD_PRT,FNUT-M5-THIN,"M5 hex nut, thin (for 3d printed T-slot nuts)",,,,69,$0.00 ,,,
Part,FNUT-M8,,,,,./Fxxx - Fasteners:,FNUT-M8.AD_PRT,FNUT-M8,,,,,18,$0.00 ,,,
Part,FPAN-M2-14L,,,,,./Fxxx - Fasteners:,FPAN-M2-14L.AD_PRT,FPAN-M2-14L,,,,,4,$0.00 ,,,
Part,FPAN-M2-8L,,,,,./Fxxx - Fasteners:,FPAN-M2-8L.AD_PRT,FPAN-M2-8L,,,,,12,$0.00 ,,,
Part,FPAN-M3-10L,,,,,./Fxxx - Fasteners:,FPAN-M3-10L.AD_PRT,FPAN-M3-10L,,,,,15,$0.00 ,,,
Part,FPAN-M3-12L,,,,,./Fxxx - Fasteners:,FPAN-M3-12L.AD_PRT,FPAN-M3-12L,,,,,15,$0.00 ,,,
Part,FPAN-M3-20L,,,,,./Fxxx - Fasteners:,FPAN-M3-20L.AD_PRT,FPAN-M3-20L,,,,,32,$0.00 ,,,
Part,FPAN-M3-30L,,,,,./Fxxx - Fasteners:,FPAN-M3-30L.AD_PRT,FPAN-M3-30L,,,,,12,$0.00 ,,,
Part,FPAN-M3-40L,,,,,./Fxxx - Fasteners:,FPAN-M3-40L.AD_PRT,FPAN-M3-40L,,,,,3,$0.00 ,,,
Part,FPAN-M3-50L,,,,,./Fxxx - Fasteners:,FPAN-M3-50L.AD_PRT,FPAN-M3-50L,,,,,3,$0.00 ,,,
Part,FPAN-M3-8L,,,,,./Fxxx - Fasteners:,FPAN-M3-8L.AD_PRT,FPAN-M3-8L,,,,,6,$0.00 ,,,
Part,FPAN-M5-10L,,,,,./Fxxx - Fasteners:,FPAN-M5-10L.AD_PRT,FPAN-M5-10L,,,,,40,$0.00 ,,,
Part,FPAN-M5-14L,,,,,./Fxxx - Fasteners:,FPAN-M5-14L.AD_PRT,FPAN-M5-14L,,,,,8,$0.00 ,,,
Part,FPAN-M5-20L,,,,,./Fxxx - Fasteners:,FPAN-M5-20L.AD_PRT,FPAN-M5-20L,,,,,13(24?),$0.00 ,,,
Part,FPAN-M5-8L,,,,,./Fxxx - Fasteners:,FPAN-M5-8L.AD_PRT,FPAN-M5-8L,,,,,11,$0.00 ,,,
Part,FSET-M3-4L,,,,,./Fxxx - Fasteners:,FSET-M3-4L.AD_PRT,FSET-M3-4L,,,,,6(10?),$0.00 ,,,
Part,FSET-M3-6L,,,,,./Fxxx - Fasteners:,FSET-M3-6L.AD_PRT,FSET-M3-6L,,,,,6,$0.00 ,,,
Part,FSET-M3-6L-SOFT,,,,,./Fxxx - Fasteners:,FSET-M3-6L-SOFT.AD_PRT,FSET-M3-6L-SOFT,"Set screw, conformable soft nylon-tip, M3 x 0.5 Thread, 6mm Long",McMaster Carr, 94095a025 ,$1.24 ,14,$1.24 ,,For SMT feeders - clutch for takeup spool shaft,http://www.mcmaster.com/#94095a025
Part,FSET-M3-8L,,,,,./Fxxx - Fasteners:,FSET-M3-8L.AD_PRT,FSET-M3-8L,,,,,4(6?),$0.00 ,,,
Part,FSET-M4-20L,,,,,./Fxxx - Fasteners:,FSET-M4-20L.AD_PRT,FSET-M4-20L,M4 set screws x 20mm,McMaster Carr,91390A218,$0.15 ,7(12?),$1.82 ,,Delta rod links,
Part,FSTN-1032-0.875L,,,,,./Fxxx - Fasteners:,FSTN-1032-0.875L.AD_PRT,FSTN-1032-0.875L,,,,,1,$0.00 ,,,
Part,FWSH-M2-SPLIT,,,,,./Fxxx - Fasteners:,FWSH-M2-SPLIT.AD_PRT,FWSH-M2-SPLIT,,,,,2,$0.00 ,,,
Part,FWSH-M3-SPLIT,,,,,./Fxxx - Fasteners:,FWSH-M3-SPLIT.AD_PRT,FWSH-M3-SPLIT,,,,,9,$0.00 ,,,
Part,FWSH-M5,,,,,./Fxxx - Fasteners:,FWSH-M5.AD_PRT,FWSH-M5,,,,,69,$0.00 ,,,
Part,FWSH-M5-SPLIT,,,,,./Fxxx - Fasteners:,FWSH-M5-SPLIT.AD_PRT,FWSH-M5-SPLIT,,,,,32,$0.00 ,,,
Part,FWSH-M8-TOOTH,,,,,./Fxxx - Fasteners:,FWSH-M8-TOOTH.AD_PRT,FWSH-M8-TOOTH,,,,,8(18?),$0.00 ,,,
Part,Free-Models,,,,,,,,,,,,1,,,,
Part,MMAG01 ,0.5 dia x 0.375L,,,,./Mxxx - Miscellaneous:,MMAG01 - 0.5 dia x 0.375L.AD_PRT,MMAG01,"1/2"" OD x 3/8""T rare earth magnet",,,,9,$0.00 ,China,,
Part,MMAG02 ,0.25 dia x 0.125L x 0.25,,,,./Mxxx - Miscellaneous:,MMAG02 - 0.25 dia x 0.125L x 0.25.AD_PRT,MMAG02,"1/4""OD x1/8""ID x1/4""T rare earth magnets",eBay/Magnet4us,,$0.50 ,4(6?),$4.50 ,China,Auto-tool changer,
Part,MMIR01 ,57mm dia,,,,./Mxxx - Miscellaneous:,MMIR01 - 57mm dia.AD_PRT,MMIR01,"Mirror, round, 57mm",,,,1,$0.00 ,,,
Part,Open CASCADE STEP translator 6.2 2.2.3.1,,,,,,,,,,,,1,,,,
Part,Open CASCADE STEP translator 6.2 2.2.7.1,,,,,,,,,,,,2,,,,
